 2018	7	2	0	0	   187	     0	      0	     0	     0	       0	       0	        0	        1	        7	       26	       39	       41	       39	       38	       60	       68	       60	       32	      10	       2	      0	#_77        
 2019	7	2	0	0	   194	     0	      0	     1	     0	       0	       0	        0	        1	        5	       11	       40	       49	       54	       55	       66	       56	       71	       39	      13	       2	      1	#_78        
 2021	7	2	0	0	   105	     0	      0	     0	     0	       1	       2	        2	        3	        8	        5	       26	       39	       41	       47	       35	       19	        9	       15	       3	       0	      1	#_79        
 2022	7	2	0	0	   168	     0	      0	     0	     0	       1	       0	        4	        4	       14	       22	       24	       43	       48	       55	       64	       45	       37	       28	      17	       3	      0	#_80        
 2023	7	2	0	0	    63	     0	      0	     0	     0	       0	       0	        0	        0	        2	        8	        7	       17	       16	       20	       21	       13	       14	        9	       5	       2	      0	#_81        
 2024	7	2	0	0	    26	     0	      0	     0	     0	       0	       0	        1	        2	        8	        6	        7	        4	        1	        1	        2	        1	        2	        2	       0	       0	      0	#_82        
 2017	7	4	0	0	    61	     0	      0	     0	     0	       0	       0	        0	   0.0374	   0.0918	   0.1259	   0.2041	    0.102	   0.1293	   0.0986	    0.051	   0.0544	   0.0612	   0.0238	   0.017	  0.0034	      0	#_83        
 2018	7	4	0	0	   106	     0	      0	0.0144	0.0048	  0.0096	       0	   0.0024	   0.0144	   0.0409	   0.0889	   0.1875	   0.1659	   0.0962	   0.0625	   0.1058	   0.0793	   0.0721	   0.0409	  0.0048	  0.0096	      0	#_84        
 2019	7	4	0	0	    30	     0	      0	     0	     0	       0	       0	        0	        0	        0	   0.0392	   0.0392	   0.0294	    0.098	        0	   0.2157	   0.3824	   0.0686	   0.0686	   0.049	  0.0098	      0	#_85        
 2020	7	4	0	0	    33	     0	      0	     0	0.0112	  0.0449	       0	   0.1461	   0.0337	   0.0449	        0	        0	   0.0337	   0.1124	   0.0562	   0.0674	   0.2022	   0.1685	   0.0562	  0.0225	       0	      0	#_86        
 2021	7	4	0	0	    34	     0	      0	 0.009	 0.036	   0.045	   0.036	    0.036	   0.1261	    0.009	    0.045	   0.0721	    0.045	   0.0721	    0.009	   0.0541	   0.2162	   0.0901	   0.0541	   0.045	       0	      0	#_87        
 2022	7	4	0	0	    51	     0	      0	     0	     0	       0	   0.026	   0.0714	   0.1623	   0.0779	   0.0584	   0.0714	   0.0325	   0.0325	   0.0909	   0.0779	   0.0649	   0.1688	   0.0519	   0.013	       0	      0	#_88        
 2023	7	4	0	0	    57	     0	      0	0.0222	0.0278	  0.0111	  0.0389	   0.0222	   0.1667	   0.1667	     0.05	     0.05	   0.0389	   0.1111	   0.0389	   0.0722	     0.05	   0.0833	   0.0278	  0.0222	       0	      0	#_89        
 2024	7	4	0	0	   108	     0	 0.0041	     0	     0	  0.0041	  0.0091	   0.0233	   0.0406	   0.0892	   0.1836	   0.2221	   0.1856	   0.1146	   0.0659	   0.0233	   0.0071	   0.0203	   0.0071	       0	       0	      0	#_90        
 2014	7	5	0	0	    57	     0	      0	     0	0.0106	  0.0027	  0.0106	   0.0266	   0.0106	        0	   0.0133	   0.0372	   0.0665	   0.0585	   0.2101	   0.1915	    0.125	    0.109	   0.0771	  0.0346	  0.0106	 0.0053	#_91        
 2015	7	5	0	0	    30	     0	 0.0105	0.0421	     0	  0.0947	  0.0316	   0.0421	   0.1053	   0.0211	   0.0842	   0.0737	   0.0316	   0.1263	   0.0526	   0.1053	        0	        0	   0.0947	  0.0421	       0	 0.0421	#_92        
-2016	7	5	0	0	     2	     0	      0	     0	     0	       0	       0	        0	   0.6667	        0	   0.3333	        0	        0	        0	        0	        0	        0	        0	        0	       0	       0	      0	#_93        
 2019	7	5	0	0	    38	     0	 0.0284	0.0711	0.0569	  0.0853	  0.0095	   0.0427	        0	   0.0237	   0.0427	   0.1848	   0.1659	   0.0853	    0.109	   0.0569	   0.0379	        0	        0	       0	       0	      0	#_94        
 2020	7	5	0	0	   102	0.0166	 0.0116	0.0233	0.0483	  0.0283	  0.0483	     0.02	   0.0333	   0.0216	   0.0832	   0.0832	   0.1481	   0.1398	   0.0915	   0.0715	   0.0549	     0.03	   0.0333	  0.0067	  0.0067	      0	#_95        
 2021	7	5	0	0	    53	     0	 0.0041	     0	0.0041	  0.0165	  0.0661	   0.0289	   0.0331	   0.0289	   0.0413	   0.0579	   0.1322	   0.0537	   0.2066	   0.1488	   0.0992	   0.0413	   0.0041	  0.0331	       0	      0	#_96        
-9999	0	0	0	0	     0	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	       0	       0	      0	#_terminator
60 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60	age61	age62	age63	age64	age65	age66	age67	age68	age69	age70	age71	age72	age73	age74	age75	age76	age77	age78	age79	age80
      0.5	      1.5	     2.5	     3.5	     4.5	    5.5	     6.5	     7.5	     8.5	     9.5	    10.5	    11.5	    12.5	    13.5	    14.5	    15.5	    16.5	    17.5	    18.5	   19.5	   20.5	   21.5	  22.5	   23.5	   24.5	  25.5	   26.5	   27.5	   28.5	   29.5	   30.5	   31.5	   32.5	   33.5	   34.5	   35.5	   36.5	   37.5	   38.5	   39.5	   40.5	   41.5	   42.5	   43.5	 44.5	   45.5	   46.5	  47.5	   48.5	   49.5	  50.5	   51.5	   52.5	   53.5	   54.5	   55.5	   56.5	   57.5	   58.5	   59.5	   60.5	   61.5	   62.5	   63.5	   64.5	   65.5	   66.5	   67.5	   68.5	  69.5	   70.5	   71.5	  72.5	   73.5	   74.5	   75.5	   76.5	   77.5	   78.5	   79.5	   80.5	#_1
0.0539319	0.0539319	0.107864	0.161796	0.215728	0.26966	0.323591	0.377523	0.431455	0.485387	0.539319	0.593251	0.647183	0.701115	0.755047	0.808979	0.862911	0.916843	0.970774	1.02471	1.07864	1.13257	1.1865	1.24043	1.29437	1.3483	1.40223	1.45616	1.51009	1.56403	1.61796	1.67189	1.72582	1.77975	1.83369	1.88762	1.94155	1.99548	2.04941	2.10334	2.15728	2.21121	2.26514	2.31907	2.373	2.42694	2.48087	2.5348	2.58873	2.64266	2.6966	2.75053	2.80446	2.85839	2.91232	2.96626	3.02019	3.07412	3.12805	3.18198	3.23591	3.28985	3.34378	3.39771	3.45164	3.50557	3.55951	3.61344	3.66737	3.7213	3.77523	3.82917	3.8831	3.93703	3.99096	4.04489	4.09883	4.15276	4.20669	4.26062	4.31455	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-04	0	0	0	0	1	#_CA_Commercial  
-1	1e-04	0	0	0	0	1	#_CA_Recreational
-1	1e-04	0	0	0	0	1	#_CA_Growth      
-1	1e-04	0	0	0	0	1	#_CA_CCFRP       
-1	1e-04	0	0	0	0	1	#_CA_ROV         
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_year	month	fleet	sex	part	ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25	a26	a27	a28	a29	a30	a31	a32	a33	a34	a35	a36	a37	a38	a39	a40	a41	a42	a43	a44	a45	a46	a47	a48	a49	a50	a51	a52	a53	a54	a55	a56	a57	a58	a59	a60
-2007	7	1	0	0	1	 7	 7	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	1	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_1         
-2007	7	1	0	0	1	10	10	 1	0	0	0	0	 0	 0	0	0	0	1	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_2         
-2007	7	1	0	0	1	11	11	 5	0	0	0	0	 0	 0	0	0	0	0	 0	1	2	1	0	1	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3         
-2007	7	1	0	0	1	12	12	 7	0	0	0	0	 0	 0	0	0	0	0	 2	4	1	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_4         
-2007	7	1	0	0	1	13	13	 8	0	0	0	0	 0	 0	0	0	0	0	 2	2	1	0	2	0	0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5         
-2007	7	1	0	0	1	14	14	 3	0	0	0	0	 0	 0	0	0	0	0	 0	1	1	1	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
-2007	7	1	0	0	1	15	15	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7         
-2011	7	1	0	0	1	15	15	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	1	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8         
-2012	7	1	0	0	1	16	16	 2	0	0	0	0	 0	 0	0	0	0	1	 0	0	0	0	0	0	0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9         
-2012	7	1	0	0	1	18	18	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10        
 2019	7	1	0	0	1	10	10	 1	0	0	0	0	 0	 0	1	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
 2019	7	1	0	0	1	11	11	 1	0	0	0	0	 0	 1	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
 2019	7	1	0	0	1	12	12	 3	0	0	0	0	 0	 0	0	2	0	1	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13        
 2019	7	1	0	0	1	13	13	 3	0	0	0	0	 0	 0	1	0	1	0	 0	0	1	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14        
 2019	7	1	0	0	1	14	14	 7	0	0	0	0	 0	 0	0	0	1	0	 1	0	0	0	2	0	0	 0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_15        
 2019	7	1	0	0	1	15	15	18	0	0	0	0	 0	 0	0	0	0	0	 1	0	1	0	0	1	0	 0	1	0	0	2	1	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
 2019	7	1	0	0	1	16	16	25	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 1	0	3	0	1	4	8	2	3	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
 2019	7	1	0	0	1	17	17	12	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	1	0	0	0	1	2	1	2	0	0	1	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
 2019	7	1	0	0	1	18	18	 5	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
 2020	7	1	0	0	1	13	13	 2	0	0	0	0	 0	 0	0	0	1	0	 1	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20        
 2020	7	1	0	0	1	14	14	 3	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
 2020	7	1	0	0	1	15	15	14	0	0	0	0	 0	 0	0	0	2	0	 0	0	0	0	1	0	1	 1	0	0	1	1	1	1	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
 2020	7	1	0	0	1	16	16	22	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	2	0	3	3	2	3	2	0	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23        
 2020	7	1	0	0	1	17	17	17	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	1	 0	0	0	0	1	0	0	0	4	3	2	0	0	0	1	0	0	1	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24        
 2020	7	1	0	0	1	18	18	 9	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	1	0	2	0	1	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25        
 2020	7	1	0	0	1	19	19	 3	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26        
 2020	7	1	0	0	1	20	20	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_27        
 2020	7	1	0	0	1	21	21	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_28        
 2021	7	1	0	0	1	 9	 9	 1	0	0	0	1	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_29        
 2021	7	1	0	0	1	13	13	 2	0	0	0	0	 0	 0	0	1	0	0	 1	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
 2021	7	1	0	0	1	14	14	 3	0	0	0	0	 0	 0	0	0	0	1	 1	0	0	0	0	0	0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
 2021	7	1	0	0	1	15	15	 5	0	0	0	0	 0	 0	0	0	1	0	 0	1	0	1	0	0	0	 0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_32        
 2021	7	1	0	0	1	16	16	 7	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 2	0	0	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
 2021	7	1	0	0	1	17	17	 7	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	1	1	0	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_34        
 2021	7	1	0	0	1	18	18	 5	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	1	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
 2021	7	1	0	0	1	19	19	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_36        
 2021	7	1	0	0	1	20	20	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_37        
 2022	7	1	0	0	1	 9	 9	 1	0	0	0	0	 1	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_38        
 2022	7	1	0	0	1	10	10	 1	0	0	0	0	 0	 1	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_39        
 2022	7	1	0	0	1	11	11	 1	0	0	0	0	 0	 0	0	0	1	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_40        
 2022	7	1	0	0	1	12	12	 4	0	0	0	0	 0	 0	0	0	1	0	 0	2	0	0	1	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
 2022	7	1	0	0	1	13	13	10	0	0	0	0	 0	 1	0	0	2	4	 1	1	1	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
 2022	7	1	0	0	1	14	14	 8	0	0	0	0	 0	 0	0	0	2	1	 0	0	3	0	0	0	2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
 2022	7	1	0	0	1	15	15	15	0	0	0	0	 0	 0	0	0	0	4	 0	0	0	0	1	1	1	 0	1	0	0	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
 2022	7	1	0	0	1	16	16	16	0	0	0	0	 0	 0	0	0	0	5	 0	0	0	1	0	0	0	 1	0	1	0	0	0	0	1	0	0	2	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
 2022	7	1	0	0	1	17	17	 6	0	0	0	0	 0	 0	0	0	0	1	 0	0	0	0	0	1	0	 0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
 2022	7	1	0	0	1	18	18	 6	0	0	0	0	 0	 0	0	0	0	1	 0	0	0	0	1	0	0	 0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_47        
 2022	7	1	0	0	1	19	19	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_48        
 2022	7	1	0	0	1	20	20	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49        
-2023	7	1	0	0	1	 9	 9	 1	0	0	0	0	 0	 0	1	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_50        
-2023	7	1	0	0	1	10	10	 1	0	0	0	0	 0	 1	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_51        
-2023	7	1	0	0	1	12	12	 2	0	0	0	0	 0	 1	0	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_52        
-2023	7	1	0	0	1	13	13	 2	0	0	0	0	 0	 0	0	1	0	1	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_53        
-2023	7	1	0	0	1	14	14	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_54        
-2023	7	1	0	0	1	15	15	 3	0	0	0	0	 0	 0	0	0	0	0	 0	1	0	1	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_55        
-2023	7	1	0	0	1	16	16	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_56        
-2023	7	1	0	0	1	17	17	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_57        
-2023	7	1	0	0	1	18	18	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	1	0	0	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_58        
-2024	7	1	0	0	1	14	14	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	2	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_59        
-2024	7	1	0	0	1	16	16	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_60        
-1985	7	3	0	0	1	15	15	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_61        
-1985	7	3	0	0	1	17	17	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_62        
-1985	7	3	0	0	1	18	18	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	#_63        
-2004	7	3	0	0	1	14	14	 1	0	0	0	0	 0	 0	0	0	0	1	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_64        
-2004	7	3	0	0	1	15	15	 3	0	0	0	0	 0	 0	0	0	0	0	 3	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_65        
-2007	7	3	0	0	1	13	13	 2	0	0	0	0	 0	 1	0	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_66        
